\BOOKMARK [1][-]{section.1}{Problem1}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{Part a}{section.1}% 2
\BOOKMARK [2][-]{subsection.1.2}{Part b}{section.1}% 3
\BOOKMARK [2][-]{subsection.1.3}{Part c}{section.1}% 4
\BOOKMARK [2][-]{subsection.1.4}{Part d}{section.1}% 5
\BOOKMARK [2][-]{subsection.1.5}{Part e}{section.1}% 6
\BOOKMARK [1][-]{section.2}{Problem2}{}% 7
\BOOKMARK [2][-]{subsection.2.1}{Part a}{section.2}% 8
\BOOKMARK [2][-]{subsection.2.2}{Part b}{section.2}% 9
\BOOKMARK [2][-]{subsection.2.3}{Part c}{section.2}% 10
\BOOKMARK [2][-]{subsection.2.4}{Part d}{section.2}% 11
\BOOKMARK [2][-]{subsection.2.5}{Part e}{section.2}% 12
\BOOKMARK [1][-]{section.3}{Problem 3}{}% 13
\BOOKMARK [2][-]{subsection.3.1}{Part a}{section.3}% 14
\BOOKMARK [2][-]{subsection.3.2}{Part b}{section.3}% 15
\BOOKMARK [2][-]{subsection.3.3}{Part c}{section.3}% 16
\BOOKMARK [1][-]{section.4}{Problem 4}{}% 17
\BOOKMARK [2][-]{subsection.4.1}{Part a}{section.4}% 18
\BOOKMARK [2][-]{subsection.4.2}{Part b}{section.4}% 19
\BOOKMARK [2][-]{subsection.4.3}{Part c}{section.4}% 20
